longitude,latitude
-73.97373962402342,40.737003326416016
-73.94100952148438,40.74678039550781
-73.955810546875,40.62807083129883
-73.94076538085938,40.79921340942383
-73.92134857177734,40.77664184570313
-73.91796875,40.76435852050781
-73.98774719238281,40.66915893554688
-73.97347259521484,40.63835144042969
-73.88750457763672,40.762203216552734
-73.81543731689453,40.710762023925774
-74.01950073242188,40.63367080688477
-73.82344055175781,40.69524002075195
-73.98182678222656,40.73918914794922
-73.84194946289062,40.728118896484375
-73.94044494628906,40.61677169799805
-73.91664123535155,40.817420959472656
-73.79695129394531,40.80854415893555
-73.96382904052734,40.69202041625977
-73.9674301147461,40.7076530456543
-73.941650390625,40.62455368041992
-73.75206756591797,40.74350357055664
-73.877197265625,40.881813049316406
-74.00000762939453,40.65532302856445
-74.02593994140625,40.636085510253906
-73.99122619628906,40.663738250732415
-73.88389587402342,40.669532775878906
-73.94544219970702,40.808021545410156
-73.90441131591797,40.74168014526367
-73.94540405273438,40.660926818847656
-73.84169006347656,40.66070938110352
-73.9534683227539,40.791099548339844
-73.98016357421875,40.82299041748047
-73.99433135986328,40.76122283935547
-73.95649719238281,40.72713088989258
-73.82620239257811,40.74324035644531
-73.98237609863281,40.69152069091797
-73.96954345703125,40.62651062011719
-73.86056518554686,40.90080261230469
-73.94972991943358,40.73367309570313
-74.0036849975586,40.72240829467773
-73.99071502685547,40.74010467529297
-74.00962829589844,40.71635055541992
-73.82386016845702,40.66189956665039
-73.9385986328125,40.76030731201172
-73.90515899658203,40.896671295166016
-73.93672180175781,40.70649337768555
-73.87749481201173,40.749183654785156
-74.03456115722656,40.71446990966797
-73.80332946777344,40.705078125
-73.98974609375,40.62630462646485
-73.97425842285155,40.75838851928711
-73.9787826538086,40.76668930053711
-73.7189712524414,40.72766494750977
-73.7215118408203,40.7794189453125
-73.72178649902342,40.594913482666016
-73.97073364257811,40.672080993652344
-73.93950653076173,40.683780670166016
-74.00719451904298,40.74138641357422
-73.77335357666014,40.76978302001953
-73.93576049804686,40.665931701660156
-73.98135375976562,40.69710159301758
-73.82894897460938,40.76481628417969
-73.88301086425781,40.580970764160156
-73.941650390625,40.77669525146485
-73.9178466796875,40.8696517944336
-73.760986328125,40.73991775512695
-74.07166290283203,40.664207458496094
-73.95060729980467,40.69969177246094
-73.99549865722656,40.68334579467773
-73.92465209960938,40.79925155639648
-73.94416046142578,40.63893127441406
-73.93926239013672,40.71598815917969
-73.80068969726562,40.7599983215332
-73.98471069335938,40.711273193359375
-73.79959869384766,40.79496765136719
-74.01205444335938,40.67390823364258
-73.69554138183594,40.79755783081055
-74.01195526123048,40.70349502563477
-73.8033905029297,40.7293357849121
-73.93546295166014,40.75139999389648
-73.77976989746094,40.73577880859375
-73.92886352539062,40.81452941894531
-73.86846160888672,40.688640594482415
-73.9205093383789,40.882999420166016
-73.92457580566406,40.67387771606445
-73.88923645019531,40.72244262695313
-73.80687713623048,40.69889831542969
-73.96109008789062,40.70208358764648
-73.97930908203125,40.74426651000977
-73.98490142822266,40.76354217529297
-74.01271057128906,40.65108871459961
-73.90572357177734,40.74699783325195
-74.01610565185547,40.71477890014648
-73.85952758789062,40.57534790039063
-73.973388671875,40.643409729003906
-74.00787353515625,40.63447570800781
-73.89604949951173,40.75450134277344
-73.95271301269531,40.61141586303711
-73.9135208129883,40.62210083007813
-73.74019622802734,40.78974151611328
-73.98277282714845,40.7759017944336
-73.78296661376955,40.909534454345696
-73.83016204833984,40.68489074707031
-73.89409637451173,40.7025260925293
-73.93443298339844,40.84598922729492
-73.92769622802734,40.6143798828125
-73.97498321533203,40.792747497558594
-73.76484680175781,40.660888671875
-73.96118927001955,40.66437911987305
-73.88667297363281,40.704246520996094
-73.72547912597656,40.76616668701172
-73.74766540527342,40.6994743347168
-73.9919662475586,40.77068328857422
-73.88107299804686,40.68054962158203
-73.90086364746094,40.63121032714844
-73.91690063476562,40.834327697753906
-73.81156158447266,40.780311584472656
-73.8435287475586,40.8526725769043
-73.90269470214845,40.89140319824219
-73.94336700439453,40.76897048950195
-73.89907836914062,40.82611083984375
-73.86693572998048,40.83985137939453
-73.92070770263672,40.75704574584961
-73.79779052734375,40.72918319702149
-73.79876708984375,40.77117538452149
-73.96775817871094,40.61151885986328
-73.88713836669923,40.85614013671875
-74.0103988647461,40.60417556762695
-73.77399444580078,40.73320770263672
-73.92196655273438,40.74596786499024
-73.86961364746094,40.762996673583984
-73.71813201904298,40.740081787109375
-73.91040802001955,40.892051696777344
-73.76604461669923,40.68711853027344
-73.94135284423827,40.75190353393555
-73.84629821777344,40.68297576904297
-73.89559173583984,40.74045181274415
-73.90543365478516,40.8201560974121
-73.92959594726562,40.699798583984375
-73.82862091064453,40.70375061035156
-73.73184204101562,40.62716674804688
-73.9623489379883,40.81024932861328
-73.9289321899414,40.69247817993164
-73.91710662841797,40.682029724121094
-73.9988021850586,40.64462661743164
-73.94757843017578,40.7285385131836
-73.98739624023438,40.58535385131836
-73.93888092041014,40.7256965637207
-73.73844909667969,40.798912048339844
-73.96735382080078,40.852298736572266
-74.00690460205078,40.7047233581543
-73.9576873779297,40.6709098815918
-73.97278594970702,40.651363372802734
-73.8915786743164,40.769142150878906
-73.91598510742188,40.69994354248047
-73.90789031982422,40.701114654541016
-73.83345031738281,40.74544143676758
-73.73536682128906,40.65756607055664
-73.90611267089844,40.75517654418945
-73.9603042602539,40.646385192871094
-73.8399887084961,40.858829498291016
-73.89678192138672,40.88207626342773
-73.777587890625,40.91139221191406
-73.74786376953125,40.676700592041016
-73.79077911376955,40.734657287597656
-73.73300170898438,40.72665023803711
-73.95085906982422,40.684654235839844
-73.82874298095702,40.73740768432617
-73.96685791015625,40.78900146484375
-73.96991729736328,40.83504104614258
-73.98725128173827,40.7529411315918
-73.91392517089844,40.69182968139648
-74.03473663330078,40.72641372680664
-73.72876739501955,40.63633346557617
-73.82432556152342,40.686439514160156
-73.8339614868164,40.81094741821289
-73.96150970458984,40.65249633789063
-73.92015075683594,40.6336784362793
-73.80782318115234,40.66833114624024
-73.99085998535155,40.61034393310547
-73.9752197265625,40.71867752075195
-73.83190155029298,40.829437255859375
-73.90762329101562,40.71906661987305
-73.95175170898438,40.75940704345703
-73.859619140625,40.83612823486328
-73.7912368774414,40.777286529541016
-73.97838592529298,40.713375091552734
-74.09146881103516,40.600929260253906
-73.81501007080078,40.74143600463867
-73.82814788818358,40.877540588378906
-73.84877014160156,40.7576904296875
-73.73274993896483,40.67681884765625
-73.7751693725586,40.78242111206055
-73.91819763183594,40.87710189819336
-73.95487213134766,40.740028381347656
-73.74330139160156,40.60741424560547
-73.95088195800781,40.621978759765625
-73.9457473754883,40.82938003540039
-74.00357818603516,40.751548767089844
-73.87958526611328,40.71448135375977
-73.88427734375,40.731269836425774
-73.99467468261719,40.68964385986328
-73.76998901367188,40.66989517211913
-73.83234405517578,40.75313186645508
-73.89051055908203,40.83468246459961
-73.88143920898438,40.63928604125977
-73.94567108154298,40.71453094482422
-73.7557373046875,40.69778060913085
-73.86284637451173,40.88962173461913
-73.9491195678711,40.579753875732415
-73.80432891845702,40.77910614013672
-73.9848403930664,40.60973739624024
-73.93950653076173,40.84259033203125
-73.7959442138672,40.71251678466797
-73.82282257080078,40.732322692871094
-73.91458892822266,40.67327880859375
-73.866455078125,40.90514373779297
-73.81670379638672,40.83594131469727
-73.81664276123048,40.76350784301758
-73.93814849853516,40.658592224121094
-73.98672485351562,40.70093536376953
-73.71012878417969,40.6389274597168
-73.74413299560547,40.7333984375
-73.98194885253906,40.658069610595696
-73.91537475585938,40.77600479125977
-73.98097991943358,40.635353088378906
-73.85716247558594,40.7234001159668
-73.80571746826173,40.785320281982415
-73.94255828857422,40.703140258789055
-73.98986053466798,40.57490539550781
-73.99180603027342,40.63296890258789
-73.80741119384766,40.74198913574219
-73.8832015991211,40.69203186035156
-74.00643920898438,40.67868041992188
-73.9064712524414,40.90679168701172
-73.9456787109375,40.7818603515625
-74.0322265625,40.71971130371094
-73.95948028564453,40.60321044921875
-73.74085235595702,40.699806213378906
-73.77528381347656,40.74169921875
-73.75972747802734,40.76199340820313
-73.84268951416014,40.691368103027344
-73.89616394042969,40.865631103515625
-73.8086395263672,40.683631896972656
-73.73226928710938,40.79207229614258
-73.80897521972656,40.72248840332031
-73.76423645019531,40.71004867553711
-74.02365112304686,40.77364730834961
-73.69974517822266,40.62902450561523
-73.8150863647461,40.6624755859375
-73.80522155761719,40.77207565307617
-73.73663330078125,40.76940155029297
-73.85426330566406,40.75728988647461
-73.95806884765625,40.717140197753906
-73.92632293701173,40.862464904785156
-73.95980072021484,40.61152648925781
-74.00731658935547,40.72756958007813
-73.90904235839844,40.67829132080078
-73.94955444335938,40.64995956420898
-73.81851959228516,40.75104904174805
-73.78977966308595,40.72651672363281
-73.98614501953125,40.80978012084961
-73.9519805908203,40.80922317504883
-73.93392181396483,40.76829147338867
-73.98755645751955,40.68635177612305
-73.9524917602539,40.66822052001953
-73.7415542602539,40.59882354736328
-73.97349548339844,40.76460266113281
-73.96504974365234,40.67972946166992
-73.71660614013672,40.64845657348633
-73.78257751464844,40.696136474609375
-74.1898880004883,40.69894790649415
-74.0072021484375,40.65142822265625
-74.01396942138672,40.631343841552734
-73.9205780029297,40.69089889526367
-74.14860534667969,40.608177185058594
-73.85846710205078,40.85363388061523
-73.89701843261719,40.74700164794922
-73.8255157470703,40.82834243774415
-73.91231536865234,40.60618209838867
-73.89999389648438,40.69826126098633
-73.90799713134766,40.83694076538085
-73.99395751953125,40.70106887817383
-73.9333724975586,40.65241622924805
-73.8202133178711,40.67236328125
-73.91001892089844,40.87422180175781
-73.94895935058594,40.7971076965332
-74.02989959716798,40.624900817871094
-73.81574249267578,40.773738861083984
-73.84659576416014,40.73619079589844
-73.92267608642578,40.64674758911133
-73.79666900634766,40.73539352416992
-73.94088745117188,40.851428985595696
-74.03988647460938,40.721412658691406
-73.97823333740234,40.66307067871094
-73.82305145263672,40.763771057128906
-73.89132690429686,40.665687561035156
-73.96542358398438,40.75368118286133
-73.97418212890625,40.85410690307617
-73.97950744628906,40.72742080688477
-73.89997863769531,40.61869812011719
-73.96772766113281,40.64863967895508
-73.96133422851562,40.9061279296875
-73.99852752685547,40.72130966186523
-73.7400131225586,40.70966720581055
-73.91162872314453,40.86860656738281
-73.79859161376955,40.76583862304688
-73.9997787475586,40.69175720214844
-73.89913940429686,40.768150329589844
-73.92325592041014,40.80510711669922
-73.9095001220703,40.72547912597656
-73.83352661132812,40.676841735839844
-74.0001220703125,40.606689453125
-73.86538696289062,40.74440002441406
-73.76927947998048,40.720741271972656
-73.81887054443358,40.8181037902832
-73.98239135742188,40.644508361816406
-73.86260223388672,40.81969833374024
-73.75626373291014,40.72650909423828
-73.84095764160156,40.78126907348633
-73.7214584350586,40.64108657836913
-73.72531890869139,40.7872314453125
-73.85027313232422,40.71527099609375
-73.856689453125,40.86827850341797
-73.80863189697266,40.70499038696289
-74.0852813720703,40.58215713500977
-73.73371124267578,40.78392028808594
-73.793212890625,40.77133560180664
-73.86737823486328,40.88163375854492
-73.7568817138672,40.68374633789063
-73.98458099365234,40.78234481811523
-73.83466339111328,40.76998901367188
-73.74740600585938,40.7486457824707
-73.79388427734375,40.78474807739258
-74.00694274902342,40.64036178588867
-73.94689178466798,40.753013610839844
-73.94595336914062,40.616661071777344
-73.91969299316406,40.82350158691406
-73.71218872070312,40.735748291015625
-73.76976013183594,40.739910125732415
-74.17960357666014,40.7752799987793
-73.75016021728516,40.79158020019531
-73.91619873046875,40.84785079956055
-73.84569549560547,40.7744369506836
-73.8279571533203,40.70888137817383
-73.93643188476562,40.73622131347656
-73.90636444091797,40.69359588623047
-73.92693328857422,40.686729431152344
-73.87130737304686,40.74203872680664
-73.7310562133789,40.61541748046875
-73.93128204345702,40.706558227539055
-73.93949127197266,40.79272079467773
-73.76094055175781,40.81544876098633
-73.86023712158203,40.7105827331543
-74.0089340209961,40.90485382080078
-74.02566528320312,40.63023376464844
-73.94747924804686,40.7479362487793
-73.96656036376955,40.57551956176758
-73.85205841064453,40.79083251953125
-73.78376007080078,40.70745086669922
-73.75881958007811,40.733341217041016
-73.83334350585938,40.84627914428711
-73.89667510986328,40.908912658691406
-74.16290283203125,40.74563980102539
-73.93167877197266,40.67419052124024
-73.89132690429686,40.63991165161133
-73.81793975830078,40.71651840209961
-73.86824035644531,40.87435150146485
-73.89585876464844,40.72916030883789
-73.71073150634766,40.7536735534668
-73.87734985351562,40.875694274902344
-73.95337677001955,40.64050674438477
-73.87747955322266,40.839393615722656
-73.79706573486328,40.696155548095696
-73.9608383178711,40.61736679077149
-73.81401062011719,40.66788101196289
-73.92229461669923,40.654483795166016
-73.9989013671875,40.626331329345696
-74.03517913818358,40.6228904724121
-74.01895904541014,40.84806823730469
-73.98837280273438,40.6409912109375
-73.84269714355469,40.71255111694336
-73.72364044189453,40.7041244506836
-73.75138854980467,40.77566528320313
-73.89163970947266,40.8850212097168
-73.73645782470702,40.75859832763672
-73.83463287353516,40.84099960327149
-73.7156753540039,40.80041885375977
-73.85407257080078,40.75202941894531
-73.78362274169923,40.78070068359375
-73.85079956054686,40.747013092041016
-73.86666107177734,40.72153091430664
-73.9755630493164,40.6867790222168
-73.81744384765625,40.84570693969727
-74.00628662109375,40.781959533691406
-73.76825714111328,40.75902557373047
-73.80255126953125,40.64657974243164
-73.92725372314453,40.834938049316406
-73.89261627197266,40.77434539794922
-73.79468536376955,40.74175262451172
-73.89473724365234,40.678958892822266
-73.9490509033203,40.59779357910156
-73.7859115600586,40.78575897216797
-73.7840576171875,40.66583633422852
-74.00726318359375,40.80521774291992
-73.96903228759766,40.61785125732422
-73.75849151611328,40.70400619506836
-73.7516098022461,40.6904296875
-73.828125,40.8455924987793
-73.94815826416014,40.62835311889648
-73.90927124023438,40.812660217285156
-73.74720764160156,40.77042770385742
-73.95207977294923,40.6336326599121
-73.8174285888672,40.786869049072266
-73.88903045654298,40.68225479125977
-73.99705505371094,40.66150283813477
-74.04662322998048,40.896095275878906
-74.0359878540039,40.73347091674805
-73.88440704345702,40.64759826660156
-73.90035247802734,40.77416229248047
-73.87230682373048,40.83672332763672
-73.89047241210938,40.73448944091797
-74.08272552490234,40.82836532592773
-73.98126220703125,40.70220947265625
-73.7981948852539,40.72065353393555
-73.90265655517578,40.613319396972656
-73.82176971435547,40.70055389404297
-73.707763671875,40.727874755859375
-74.10543060302734,40.63404846191406
-73.69009399414062,40.70122146606445
-73.95716857910156,40.80979919433594
-73.9081802368164,40.62047576904297
-74.02549743652342,40.754642486572266
-73.73284912109375,40.69543075561523
-73.7156524658203,40.62898254394531
-73.92589569091797,40.60826110839844
-73.69733428955078,40.72166442871094
-73.99110412597656,40.83337020874024
-74.00467681884766,40.62781143188477
-73.95166015625,40.76647186279297
-73.93050384521484,40.66693115234375
-73.7483901977539,40.60224151611328
-74.01091003417969,40.64543151855469
-73.73177337646483,40.64946746826172
-73.7574691772461,40.74684143066406
-73.79551696777342,40.76000213623047
-73.78087615966798,40.75568008422852
-73.74367523193358,40.79626846313477
-73.99795532226562,40.59922409057617
-73.91329956054686,40.86054611206055
-73.89344787597656,40.71017837524415
-73.89374542236328,40.84760284423828
-73.9310531616211,40.73809814453125
-73.9779281616211,40.65087890625
-73.84982299804686,40.579856872558594
-73.8251953125,40.678707122802734
-73.7752227783203,40.71552658081055
-73.90005493164062,40.87677001953125
-73.81199645996094,40.748348236083984
-73.79790496826173,40.88874816894531
-73.86898040771484,40.70111083984375
-73.72928619384766,40.60955047607422
-73.89060974121094,40.8611717224121
-73.97911834716798,40.594402313232415
-73.92204284667969,40.846843719482415
-73.71660614013672,40.75004959106445
-73.85207366943358,40.696983337402344
-73.72994995117188,40.79901123046875
-73.91158294677734,40.76813125610352
-73.88570404052734,40.87704849243164
-74.04327392578125,40.78805541992188
-73.9581298828125,40.59801864624024
-73.99732208251955,40.573768615722656
-73.79522705078125,40.67723846435547
-73.7278823852539,40.64422225952149
-73.73329162597656,40.71348190307617
-73.8395233154297,40.68523025512695
-73.91238403320312,40.657241821289055
-73.95056915283203,40.65865707397461
-73.84346008300781,40.69981384277344
-73.87274932861328,40.67393112182617
-74.00179290771484,40.79134368896485
-73.96453857421875,40.63190841674805
-73.93128967285155,40.599609375
-73.77433013916014,40.76219177246094
-73.72152709960938,40.68224716186523
-73.77687072753906,40.6924934387207
-73.84871673583984,40.83298873901367
-73.95471954345702,40.57706832885742
-73.85155487060547,40.895904541015625
-73.7464828491211,40.68368911743164
-73.92997741699219,40.71836853027344
-73.9246368408203,40.6626205444336
-73.86421203613281,40.695613861083984
-73.97642517089844,40.89399337768555
-73.87963104248048,40.66312026977539
-73.9367904663086,40.70132064819336
-73.9922866821289,40.709678649902344
-73.76866149902342,40.68209838867188
-73.75605010986328,40.71140670776367
-73.80458068847656,40.674480438232415
-73.85752868652342,40.745521545410156
-73.82349395751955,40.83717346191406
-73.8998489379883,40.70354843139648
-74.00482177734375,40.87141799926758
-74.1429672241211,40.60498809814453
-73.72736358642578,40.68667984008789
-73.89562225341797,40.63103866577149
-73.79694366455078,40.707481384277344
-73.7257080078125,40.6275749206543
-73.93540954589844,40.64382934570313
-73.9081802368164,40.859130859375
-74.07196044921875,40.6086311340332
-73.73121643066406,40.74631881713867
-73.94251251220702,40.59850311279297
-73.9656982421875,40.583171844482415
-73.6928482055664,40.73217010498047
-73.78849029541014,40.700443267822266
-73.75111389160156,40.59709548950195
-73.85626983642578,40.66614151000977
-73.9190673828125,40.717506408691406
-73.9097671508789,40.84587097167969
-73.81114959716798,40.78953170776367
-73.91169738769531,40.880043029785156
-73.86982727050781,40.749778747558594
-73.83008575439453,40.87235641479492
-73.88625335693358,40.81500625610352
-73.89253234863281,40.64905166625977
-73.89828491210938,40.76063919067383
-74.0157699584961,40.63993835449219
-73.85816192626955,40.83023071289063
-73.89478302001955,40.81766128540039
-73.74465942382812,40.78157043457031
-73.80990600585938,40.816062927246094
-74.02772521972656,40.73965835571289
-73.93309783935547,40.74497985839844
-73.90138244628906,40.7323112487793
-73.97294616699219,40.78071975708008
-73.87957000732422,40.74348068237305
-73.7822265625,40.76764678955078
-73.74559783935547,40.76467895507813
-74.01799774169923,40.64783096313477
-74.00292205810547,40.62118911743164
-73.99324798583984,40.72955703735352
-74.06695556640625,40.85320663452149
-73.73829650878906,40.68704605102539
-73.74771118164062,40.805137634277344
-74.01783752441406,40.62070083618164
-73.72695922851562,40.67129135131836
-73.70030212402342,40.758060455322266
-73.99378967285155,40.66939163208008
-73.93279266357422,40.63725280761719
-73.89298248291014,40.76389694213867
-73.85391235351562,40.739662170410156
-73.98503875732422,40.88411712646485
-73.86917114257811,40.73417282104492
-73.8521499633789,40.708171844482415
-73.6959457397461,40.65358352661133
-74.11066436767578,40.83322525024415
-73.96304321289062,40.76540756225585
-73.94385528564453,40.6976432800293
-73.69924163818358,40.74641799926758
-73.9437942504883,40.73928833007813
-73.85157012939453,40.86530685424805
-73.72066497802734,40.83893966674805
-73.72044372558595,40.77276992797852
-73.8531265258789,40.81759643554688
-73.81737518310547,40.705562591552734
-73.69854736328125,40.73245620727539
-73.74298858642578,40.72225570678711
-73.80362701416014,40.71772766113281
-73.95704650878906,40.785118103027344
-73.787841796875,40.7126579284668
-73.82752990722656,40.823280334472656
-73.91928100585938,40.73564147949219
-73.85793304443358,40.811878204345696
-73.80950927734375,40.75408172607422
-73.94217681884766,40.70888900756836
-74.0895004272461,40.70410537719727
-73.748779296875,40.72333526611328
-73.8429946899414,40.903236389160156
-73.95068359375,40.72352600097656
